PERCENT_WAITING_OVER_THIRTY_MINUTES,CND_POLL_UUID,NAME,STATE,COUNTY_NAME,SLATED_FOR_CLOSURE_IN_GA
0.462209,a3d5914c5cea8a39af143082bb08499a,BOARD OF ELECTIONS OFFICE PARK BLDG,GA,GLYNN,FALSE
0.254237,738d5ad671eb03499c8be1a91318d331,AMERICAN LEGION BUILDING,GA,TURNER,FALSE
0.219512,7ddf1520a09d699253d270fbe87183ea,COMMUNITY SERVICE BLDG.,GA,PULASKI,FALSE
0.337017,8a2556bd3fc2a89243a2cd38c7cdbc2d,EAST HALL COMMUNITY BUILDING,GA,HALL,FALSE
0.161111,5bec18265a0ee4b56dc7f8275fff93e4,COOK COUNTY ADMINISTRATION BUILDING,GA,COOK,FALSE
0.257353,83a5f463148fd12936c2627c8da5640e,ALLATOONA RESOURCE CENTER,GA,BARTOW,TRUE
0.151899,f316ac4c7ae42a60cbf950b030184617,BARROW COUNTY ELECTIONS OFFICE,GA,BARROW,FALSE
0.703704,ec9187997d31621fdc80b7bcfed55640,ELECTIONS OFFICE,GA,CHARLTON,FALSE
0.845015,3924232824915ab482bfbb2cb270ecf2,3 NORTHEAST - THE ART PLACE,GA,COBB,TRUE
0.095238,5c385959d9412a60735b4747d792d5e9,MANNING MILL PARK FACILITY,GA,BARTOW,TRUE
0.358070,6f443ad4abed1dbdd33bac30a16c4412,GORDON STREET CENTER,GA,JACKSON,FALSE
0.181818,6e1020d9158efcd24c614e41923e54e4,COMMUNITY CENTER,GA,WHEELER,FALSE
0.664000,dc071bc316cb1aa618dc37e61bc1cfa3,AA - ROSWELL BRANCH LIBRARY,GA,FULTON,FALSE
0.672783,1bc6a448b9eb690d24f3411cd4c2a402,BURNT HICKORY PARK,GA,PAULDING,TRUE
0.426230,8a338cf2573baf275f17e5f00fad2e72,MAIN OFFICE,GA,LIBERTY,FALSE
0.621192,f975acf725fa5835a33761b0e13bbb05,AA - NORTH FULTON ANNEX,GA,FULTON,FALSE
0.311715,5bd9370c22b97394b8ed43496b69b346,AV-STONECREST (FORMER SAM'S CLUB),GA,DEKALB,FALSE
0.361290,4028445f04196edb3c893c87066d384d,OFFICE,GA,EMANUEL,FALSE
0.736512,efb46c6d9afda8e9e9e3cafecc571ef5,VOTER REGISTRATION OFFICE,GA,COWETA,FALSE
0.281385,df1395efaeeb6a321f0f2b748de8dd8d,AA - PARK PLACE AT NEWTOWN SCHOOL,GA,FULTON,FALSE
0.185185,581d90dbb7e87b9813bc9bf461d1a5df,TREUTLEN COUNTY ANNEX,GA,TREUTLEN,FALSE
0.530968,d5b6c93dd6f6b27948afa10cef389b82,GWINNETT COUNTY BOARD OF VOTER REGISTRATIONS AND ELECTIONS,GA,GWINNETT,FALSE
0.090278,2870057d6a9ede22862b539342eaed94,ROCKMART COMMUNITY CENTER,GA,POLK,FALSE
0.375394,2b734fee145418e32865e6309f66b60c,WORTH COUNTY VOTER REGISTRATION OFFICE,GA,WORTH,FALSE
0.159251,8a6ffa8ca7d2a5d1f8f382a26f7d5c99,THE FORMER EUCHEE CREEK LIBRARY,GA,COLUMBIA,FALSE
0.317212,292fbba92ea63ae6d931c92cf34e02bd,9 ACWORTH- NORTH COBB SENIOR CENTER,GA,COBB,FALSE
0.449102,bdcdb85903ac928f7f90030db53af41b,SHARON SPRINGS PARK COMMUNITY BUILDING,GA,FORSYTH,FALSE
0.215190,fcb5da7bd9dc1eebacc647dec356efe0,GRIFFIN-SPALDING ATHLETIC HALL OF FAME,GA,SPALDING,FALSE
0.332589,7a79ceacb3dbb4bcaa6866c25eeb3403,GREENE COUNTY ANNEX,GA,GREENE,FALSE
0.188235,9111e79765e4d0bc57d60108e4149a37,WESTSIDE PRECINCT,GA,CATOOSA,FALSE
0.076023,d5d8dd6f7b6e89b2cf5b8c76a1470219,DAWSON CO ELECT & REG OFFICE,GA,DAWSON,FALSE
0.435897,66538edd6128893d2eb1192ebd845c73,REGISTRAR OFFICE,GA,CALHOUN,FALSE
0.073359,a0f3dfff62b805695c538bb8070943f0,ELECTION OFFICE,GA,MCINTOSH,FALSE
0.445161,dae231edb196886482054a85da12538c,ROSSVILLE MUNICIPAL CIVIC CENTER,GA,WALKER,FALSE
0.333333,a1bac95ec8731a34557b90f7a9d636b8,TELFAIR CO REGISTRAR OFFICE,GA,TELFAIR,FALSE
0.256039,ddf931a6ac970d364d542b21eb282754,AIP/EV MAIN ELECTIONS OFFICE,GA,BROOKS,FALSE
0.513514,fba1dfec7d728a30a345188b3356ded8,AA - PONCE DE LEON LIBRARY,GA,FULTON,FALSE
0.526316,589c1db6c80ad1ff4b89546fc4b56ae0,AA - CHASTAIN PARK GYMNASIUM,GA,FULTON,FALSE
0.375748,f30c2acd30657017f0b017f751051ee6,AA - ALPHARETTA BRANCH LIBRARY,GA,FULTON,FALSE
0.044776,3d742abc2f6337e842eed168b203fa1b,BOARD OF ELECTIONS,GA,OGLETHORPE,FALSE
0.637339,993dac8d6db7a5343aa75c3ba88c4b8b,AV-SOUTH DEKALB,GA,DEKALB,FALSE
0.552000,fe74a235f8d051288a70590025336b9d,ROME CIVIC CENTER,GA,FLOYD,TRUE
0.444444,dfe9a39d96d6eadad8e1de30461191b1,NOWELL RECREATION CENTER,GA,WALTON,FALSE
0.242389,dd7acdfc05452ee39a1e20beb6362d7e,TOOMBS COUNTY ADVANCE VOTING LOCATION,GA,TOOMBS,FALSE
0.160643,10c28758a2599e22d0be049b067fbe71,AA- HIGH MUSEUM OF ART,GA,FULTON,FALSE
0.121212,926952402ddecc6b7a7344f8496b5084,BACON COUNTY ELECTIONS OFFICE,GA,BACON,FALSE
0.580357,024766d8f06aa448c56c0e1f93d7b862,AV-REID H. COFER LIBRARY,GA,DEKALB,FALSE
0.437163,61629b20faa1ddacb7d0b31484d8629f,LOWNDES COUNTY ELECTIONS,GA,LOWNDES,FALSE
0.273585,fd1541deaa4e776d20e681ae768abec5,BOARD OF REGISTRARS,GA,WILKES,FALSE
0.189944,d9f30f86be631446d8c2bb5ca9677a69,ELECTIONS AND REGISTRATION,GA,CLAYTON,FALSE
0.209877,36a617f2945dbd557ffc0d546f89b3d1,FIRST BAPTIST CHURCH OF CORNELIA,GA,HABERSHAM,FALSE
0.196970,384a5c861c2559c59fac451ee79fce70,DAWSON GOVERNMENTAL BUILDING,GA,TERRELL,FALSE
0.098592,8ac9e0c1f1777568569c66b8e637befe,SHIRLEY B WINSTON RECREATION CENTER,GA,MUSCOGEE,FALSE
0.395210,e130a6c11fb87a0ceb5fae1bdd96ed4d,BELL AUDITORIUM,GA,RICHMOND,FALSE
0.491228,621fbcb2f9bb784c3fef1053aa40bb30,1276-DEER LICK PARK REC. CTR.,GA,DOUGLAS,FALSE
0.464183,1bca32a24a6d64919ac1a8e536848bbe,VOTER REGISTRATION OFFICE,GA,GILMER,FALSE
0.563107,54f60a4a846bd463982af6b82f68cd9a,AA - GEORGIA INSTITIUTE OF TECHNOLOGY   MCCAMISH PAVILLION,GA,FULTON,FALSE
0.461993,0a5c2c6151125426bd510998cca0cbf8,AV-MEMORIAL 2,GA,DEKALB,FALSE
0.346535,db7801193223ca7070378b124778e2ca,RICHMOND HILL RECREATION COMPX,GA,BRYAN,FALSE
0.084337,d96e7b15d8b85c1b24c3525f2d02cab8,CUMMING RECREATION & PARKS MULTI-PURPOSE ROOM,GA,FORSYTH,TRUE
0.198238,6bb88c00670e8f1918178f40385b7a6a,FAYETTE COUNTY PUBLIC LIBRARY,GA,FAYETTE,TRUE
0.296296,a547fc46ead7bd9ad069062feda78c2d,FAYETTE COUNTY ELECTIONS OFFICE,GA,FAYETTE,FALSE
0.257669,f47661473d840176eb6254d29e991f34,ADVANCE VOTING,GA,MITCHELL,FALSE
0.191489,5b7367603edd959b8a90c8c0ed3b9ca2,YOUTH CENTER,GA,HANCOCK,FALSE
0.600000,cbf85a1f0f30ffc9ce42a3dc5ec1ace2,RINGGOLD PRECINCT,GA,CATOOSA,FALSE
0.917526,50c5993082ca6adc84c7030f09e6463a,1270-ATLANTA WEST PENTECOSTAL CHURCH,GA,DOUGLAS,TRUE
0.281250,9d50a15fc63ed3f692599e3b3b145766,WALTHOURVILLE (GRACE BAPTIST CHURCH SOCIAL HALL),GA,LIBERTY,FALSE
0.425339,6de7dd9039454d9f9cc393b5c4716029,WAYNE COUNTY COURT HOUSE,GA,WAYNE,FALSE
